IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,UTC_OFFSET
ABE,Lehigh Valley International Airport,Allentown,PA,USA,40.65236,-75.4404,-4.0
ABI,Abilene Regional Airport,Abilene,TX,USA,32.41132,-99.6819,-5.0
ABQ,Albuquerque International Sunport,Albuquerque,NM,USA,35.04022,-106.60919,-6.0
ABR,Aberdeen Regional Airport,Aberdeen,SD,USA,45.44906,-98.42183,-5.0
ABY,Southwest Georgia Regional Airport,Albany,GA,USA,31.53552,-84.19447,-4.0
ACK,Nantucket Memorial Airport,Nantucket,MA,USA,41.25305,-70.06018,-4.0
ACT,Waco Regional Airport,Waco,TX,USA,31.61129,-97.23052,-5.0
ACV,Arcata Airport,Arcata/Eureka,CA,USA,40.97812,-124.10862,-7.0
ACY,Atlantic City International Airport,Atlantic City,NJ,USA,39.45758,-74.57717,-4.0
ADK,Adak Airport,Adak,AK,USA,51.87796,-176.64603,-9.0
ADQ,Kodiak Airport,Kodiak,AK,USA,57.74997,-152.49386,-8.0
AEX,Alexandria International Airport,Alexandria,LA,USA,31.32737,-92.54856,-5.0
AGS,Augusta Regional Airport (Bush Field),Augusta,GA,USA,33.36996,-81.9645,-4.0
AKN,King Salmon Airport,King Salmon,AK,USA,58.6768,-156.64922,-8.0
ALB,Albany International Airport,Albany,NY,USA,42.74812,-73.80298,-4.0
ALO,Waterloo Regional Airport,Waterloo,IA,USA,42.55708,-92.40034,-5.0
AMA,Rick Husband Amarillo International Airport,Amarillo,TX,USA,35.21937,-101.70593,-5.0
ANC,Ted Stevens Anchorage International Airport,Anchorage,AK,USA,61.17432,-149.99619,-8.0
APN,Alpena County Regional Airport,Alpena,MI,USA,45.07807,-83.56029,-4.0
ASE,Aspen-Pitkin County Airport,Aspen,CO,USA,39.22316,-106.86885,-6.0
ATL,Hartsfield-Jackson Atlanta International Airport,Atlanta,GA,USA,33.64044,-84.42694,-4.0
ATW,Appleton International Airport,Appleton,WI,USA,44.25741,-88.51948,-5.0
AUS,Austin-Bergstrom International Airport,Austin,TX,USA,30.19453,-97.66987,-5.0
AVL,Asheville Regional Airport,Asheville,NC,USA,35.43619,-82.54181,-4.0
AVP,Wilkes-Barre/Scranton International Airport,Wilkes-Barre/Scranton,PA,USA,41.33815,-75.72427,-4.0
AZO,Kalamazoo/Battle Creek International Airport,Kalamazoo,MI,USA,42.23488,-85.55206,-4.0
BDL,Bradley International Airport,Windsor Locks,CT,USA,41.93887,-72.68323,-4.0
BET,Bethel Airport,Bethel,AK,USA,60.77978,-161.838,-8.0
BFL,Meadows Field,Bakersfield,CA,USA,35.4336,-119.05677,-7.0
BGM,Greater Binghamton Airport,Binghamton,NY,USA,42.20848,-75.97961,-4.0
BGR,Bangor International Airport,Bangor,ME,USA,44.80744,-68.82814,-4.0
BHM,Birmingham-Shuttlesworth International Airport,Birmingham,AL,USA,33.56294,-86.75355,-5.0
BIL,Billings Logan International Airport,Billings,MT,USA,45.80766,-108.54286,-6.0
BIS,Bismarck Municipal Airport,Bismarck,ND,USA,46.77411,-100.74672,-5.0
BJI,Bemidji Regional Airport,Bemidji,MN,USA,47.50942,-94.93372,-5.0
BLI,Bellingham International Airport,Bellingham,WA,USA,48.79275,-122.53753,-7.0
BMI,Central Illinois Regional Airport at Bloomington-Normal,Bloomington,IL,USA,40.47799,-88.91595,-5.0
BNA,Nashville International Airport,Nashville,TN,USA,36.12448,-86.67818,-5.0
BOI,Boise Airport (Boise Air Terminal),Boise,ID,USA,43.56444,-116.22278,-6.0
BOS,Gen. Edward Lawrence Logan International Airport,Boston,MA,USA,42.36435,-71.00518,-4.0
BPT,Jack Brooks Regional Airport (Southeast Texas Regional),Beaumont/Port Arthur,TX,USA,29.95083,-94.02069,-5.0
BQK,Brunswick Golden Isles Airport,Brunswick,GA,USA,31.25903,-81.46631,-4.0
BQN,Rafael Hernández Airport,Aguadilla,PR,USA,18.49486,-67.12944,-4.0
BRD,Brainerd Lakes Regional Airport,Brainerd,MN,USA,46.39786,-94.13723,-5.0
BRO,Brownsville/South Padre Island International Airport,Brownsville,TX,USA,25.90683,-97.42586,-5.0
BRW,Wiley Post-Will Rogers Memorial Airport,Barrow,AK,USA,71.28545,-156.766,-8.0
BTM,Bert Mooney Airport,Butte,MT,USA,45.9548,-112.49746,-6.0
BTR,Baton Rouge Metropolitan Airport,Baton Rouge,LA,USA,30.53316,-91.14963,-5.0
BTV,Burlington International Airport,Burlington,VT,USA,44.473,-73.15031,-4.0
BUF,Buffalo Niagara International Airport,Buffalo,NY,USA,42.94052,-78.73217,-4.0
BUR,Bob Hope Airport (Hollywood Burbank Airport),Burbank,CA,USA,34.20062,-118.3585,-7.0
BWI,Baltimore-Washington International Airport,Baltimore,MD,USA,39.1754,-76.6682,-4.0
BZN,Bozeman Yellowstone International Airport (Gallatin Field Airport),Bozeman,MT,USA,45.7769,-111.15301,-6.0
CAE,Columbia Metropolitan Airport,Columbia,SC,USA,33.93884,-81.11954,-4.0
CAK,Akron-Canton Regional Airport,Akron,OH,USA,40.91631,-81.44247,-4.0
CDC,Cedar City Regional Airport,Cedar City,UT,USA,37.70097,-113.09858,-6.0
CDV,Merle K. (Mudhole) Smith Airport,Cordova,AK,USA,60.49183,-145.47765,-8.0
CEC,Del Norte County Airport (Jack McNamara Field),Crescent City,CA,USA,41.78016,-124.23653,-7.0
CHA,Chattanooga Metropolitan Airport (Lovell Field),Chattanooga,TN,USA,35.03527,-85.20379,-4.0
CHO,Charlottesville-Albemarle Airport,Charlottesville,VA,USA,38.13864,-78.45286,-4.0
CHS,Charleston International Airport/Charleston AFB,Charleston,SC,USA,32.89865,-80.04051,-4.0
CID,The Eastern Iowa Airport,Cedar Rapids,IA,USA,41.88459,-91.71087,-5.0
CIU,Chippewa County International Airport,Sault Ste. Marie,MI,USA,46.25075,-84.47239,-4.0
CLD,McClellan-Palomar Airport,San Diego,CA,USA,33.12723,-117.27873,-7.0
CLE,Cleveland Hopkins International Airport,Cleveland,OH,USA,41.41089,-81.8494,-4.0
CLL,Easterwood Airport,College Station,TX,USA,30.58859,-96.36382,-5.0
CLT,Charlotte Douglas International Airport,Charlotte,NC,USA,35.21401,-80.94313,-4.0
CMH,Port Columbus International Airport,Columbus,OH,USA,39.99799,-82.89188,-4.0
CMI,University of Illinois - Willard Airport,Champaign/Urbana,IL,USA,40.03925,-88.27806,-5.0
CMX,Houghton County Memorial Airport,Hancock,MI,USA,47.16842,-88.48906,-4.0
CNY,Canyonlands Field,Moab,UT,USA,38.75496,-109.75484,-6.0
COD,Yellowstone Regional Airport,Cody,WY,USA,44.52019,-109.0238,-6.0
COS,City of Colorado Springs Municipal Airport,Colorado Springs,CO,USA,38.80581,-104.70025,-6.0
COU,Columbia Regional Airport,Columbia,MO,USA,38.81809,-92.21963,-5.0
CPR,Natrona County International Airport,Casper,WY,USA,42.90836,-106.46447,-6.0
CRP,Corpus Christi International Airport,Corpus Christi,TX,USA,27.77036,-97.50122,-5.0
CRW,Yeager Airport,Charleston,WV,USA,38.37315,-81.59319,-4.0
CSG,Columbus Metropolitan Airport,Columbus,GA,USA,32.51633,-84.93886,-4.0
CVG,Cincinnati/Northern Kentucky International Airport,Covington,KY,USA,39.04614,-84.66217,-4.0
CWA,Central Wisconsin Airport,Mosinee,WI,USA,44.77762,-89.66678,-5.0
DAB,Daytona Beach International Airport,Daytona Beach,FL,USA,29.17992,-81.05806,-4.0
DAL,Dallas Love Field,Dallas,TX,USA,32.84711,-96.85177,-5.0
DAY,James M. Cox Dayton International Airport,Dayton,OH,USA,39.90238,-84.21938,-4.0
DBQ,Dubuque Regional Airport,Dubuque,IA,USA,42.40296,-90.70917,-5.0
DCA,Ronald Reagan Washington National Airport,Arlington,VA,USA,38.85208,-77.03772,-4.0
DEN,Denver International Airport,Denver,CO,USA,39.85841,-104.667,-6.0
DFW,Dallas/Fort Worth International Airport,Dallas-Fort Worth,TX,USA,32.89595,-97.0372,-5.0
DHN,Dothan Regional Airport,Dothan,AL,USA,31.32134,-85.44963,-5.0
DIK,Dickinson Theodore Roosevelt Regional Airport,Dickinson,ND,USA,46.79739,-102.80195,-6.0
DLG,Dillingham Airport,Dillingham,AK,USA,59.04541,-158.50334,-8.0
DLH,Duluth International Airport,Duluth,MN,USA,46.84209,-92.19365,-5.0
DRO,Durango-La Plata County Airport,Durango,CO,USA,37.15152,-107.75377,-6.0
DSM,Des Moines International Airport,Des Moines,IA,USA,41.53493,-93.66068,-5.0
DTW,Detroit Metropolitan Airport,Detroit,MI,USA,42.21206,-83.34884,-4.0
DVL,Devils Lake Regional Airport,Devils Lake,ND,USA,48.11425,-98.90878,-5.0
EAU,Chippewa Valley Regional Airport,Eau Claire,WI,USA,44.86526,-91.48507,-5.0
ECP,Northwest Florida Beaches International Airport,Panama City,FL,USA,30.358333,-85.795556,-5.0
EGE,Eagle County Regional Airport,Eagle,CO,USA,39.64257,-106.9177,-6.0
EKO,Elko Regional Airport,Elko,NV,USA,40.82493,-115.7917,-7.0
ELM,Elmira/Corning Regional Airport,Elmira,NY,USA,42.15991,-76.89144,-4.0
ELP,El Paso International Airport,El Paso,TX,USA,31.80667,-106.37781,-6.0
ERI,Erie International Airport,Erie,PA,USA,42.08202,-80.17622,-4.0
ESC,Delta County Airport,Escanaba,MI,USA,45.72267,-87.09373,-4.0
EUG,Eugene Airport (Mahlon Sweet Field),Eugene,OR,USA,44.12326,-123.21869,-7.0
EVV,Evansville Regional Airport,Evansville,IN,USA,38.03799,-87.53063,-5.0
EWN,Coastal Carolina Regional Airport (Craven County Regional),New Bern,NC,USA,35.07297,-77.04294,-4.0
EWR,Newark Liberty International Airport,Newark,NJ,USA,40.6925,-74.16866,-4.0
EYW,Key West International Airport,Key West,FL,USA,24.55611,-81.75956,-4.0
FAI,Fairbanks International Airport,Fairbanks,AK,USA,64.81368,-147.85967,-8.0
FAR,Hector International Airport,Fargo,ND,USA,46.91935,-96.81499,-5.0
FAT,Fresno Yosemite International Airport,Fresno,CA,USA,36.77619,-119.71814,-7.0
FAY,Fayetteville Regional Airport,Fayetteville,NC,USA,34.99147,-78.88,-4.0
FCA,Glacier Park International Airport,Kalispell,MT,USA,48.3114,-114.25507,-6.0
FLG,Flagstaff Pulliam Airport,Flagstaff,AZ,USA,35.13845,-111.67122,-7.0
FLL,Fort Lauderdale-Hollywood International Airport,Ft. Lauderdale,FL,USA,26.07258,-80.15275,-4.0
FNT,Bishop International Airport,Flint,MI,USA,42.9655,-83.74346,-4.0
FSD,Sioux Falls Regional Airport,Sioux Falls,SD,USA,43.58135,-96.7417,-5.0
FSM,Fort Smith Regional Airport,Fort Smith,AR,USA,35.33659,-94.36744,-5.0
FWA,Fort Wayne International Airport,Fort Wayne,IN,USA,40.97847,-85.19515,-4.0
GCC,Gillette-Campbell County Airport,Gillette,WY,USA,44.3489,-105.53936,-6.0
GCK,Garden City Regional Airport,Garden City,KS,USA,37.92752,-100.72441,-5.0
GEG,Spokane International Airport,Spokane,WA,USA,47.61986,-117.53384,-7.0
GFK,Grand Forks International Airport,Grand Forks,ND,USA,47.94926,-97.17611,-5.0
GGG,East Texas Regional Airport,Longview,TX,USA,32.38486,-94.71171,-5.0
GJT,Grand Junction Regional Airport (Walker Field),Grand Junction,CO,USA,39.12241,-108.52673,-6.0
GNV,Gainesville Regional Airport,Gainesville,FL,USA,29.69006,-82.27178,-4.0
GPT,Gulfport-Biloxi International Airport,Gulfport-Biloxi,MS,USA,30.40728,-89.07009,-5.0
GRB,Green Bay-Austin Straubel International Airport,Green Bay,WI,USA,44.48507,-88.12959,-5.0
GRI,Central Nebraska Regional Airport,Grand Island,NE,USA,40.96747,-98.30861,-5.0
GRK,Killeen-Fort Hood Regional Airport,Killeen,TX,USA,31.0649,-97.8278,-5.0
GRR,Gerald R. Ford International Airport,Grand Rapids,MI,USA,42.88082,-85.52277,-4.0
GSO,Piedmont Triad International Airport,Greensboro,NC,USA,36.09775,-79.9373,-4.0
GSP,Greenville-Spartanburg International Airport,Greer,SC,USA,34.89567,-82.21886,-4.0
GST,Gustavus Airport,Gustavus,AK,USA,58.42438,-135.70738,-8.0
GTF,Great Falls International Airport,Great Falls,MT,USA,47.482,-111.37069,-6.0
GTR,Golden Triangle Regional Airport,Columbus-Starkville-West Point,MS,USA,33.45033,-88.59137,-5.0
GUC,Gunnison-Crested Butte Regional Airport,Gunnison,CO,USA,38.53396,-106.93318,-6.0
GUM,Guam International Airport,Agana,GU,USA,13.48345,-144.79598,-10.0
HDN,Yampa Valley Airport (Yampa Valley Regional),Hayden,CO,USA,40.48118,-107.21766,-6.0
HIB,Range Regional Airport (Chisholm-Hibbing Airport),Hibbing,MN,USA,47.3866,-92.83899,-5.0
HLN,Helena Regional Airport,Helena,MT,USA,46.60682,-111.98275,-6.0
HNL,Honolulu International Airport,Honolulu,HI,USA,21.31869,-157.92241,-10.0
HOB,Lea County Regional Airport,Hobbs,NM,USA,32.68753,-103.21703,-6.0
HOU,William P. Hobby Airport,Houston,TX,USA,29.64542,-95.27889,-5.0
HPN,Westchester County Airport,White Plains,NY,USA,41.06696,-73.70757,-4.0
HRL,Valley International Airport,Harlingen,TX,USA,26.22851,-97.65439,-5.0
HSV,Huntsville International Airport,Huntsville,AL,USA,34.64045,-86.77311,-5.0
HYA,Barnstable Municipal Airport,Hyannis,MA,USA,41.66934,-70.28036,-4.0
HYS,Hays Regional Airport,Hays,KS,USA,38.84494,-99.27403,-5.0
IAD,Washington Dulles International Airport,Chantilly,VA,USA,38.94453,-77.45581,-4.0
IAG,Niagara Falls International Airport,Niagara Falls,NY,USA,43.10726,-78.94538,-4.0
IAH,George Bush Intercontinental Airport,Houston,TX,USA,29.98047,-95.33972,-5.0
ICT,Wichita Dwight D. Eisenhower National Airport (Wichita Mid-Continent Airport),Wichita,KS,USA,37.64996,-97.43305,-5.0
IDA,Idaho Falls Regional Airport,Idaho Falls,ID,USA,43.51456,-112.07017,-6.0
ILG,Wilmington Airport,Wilmington,DE,USA,39.67872,-75.60653,-4.0
ILM,Wilmington International Airport,Wilmington,NC,USA,34.27061,-77.90256,-4.0
IMT,Ford Airport,Iron Mountain/Kingsford,MI,USA,45.81835,-88.11454,-5.0
IND,Indianapolis International Airport,Indianapolis,IN,USA,39.71733,-86.29438,-4.0
INL,Falls International Airport,International Falls,MN,USA,48.56619,-93.40307,-5.0
ISN,Sloulin Field International Airport,Williston,ND,USA,48.17794,-103.64235,-5.0
ISP,Long Island MacArthur Airport,Islip,NY,USA,40.79524,-73.10021,-4.0
