IATA_CODE,AIRPORT,CITY,STATE,COUNTRY,LATITUDE,LONGITUDE,UTC_OFFSET
ITH,Ithaca Tompkins Regional Airport,Ithaca,NY,USA,42.49103,-76.45844,-4.0
ITO,Hilo International Airport,Hilo,HI,USA,19.72026,-155.04847,-10.0
JAC,Jackson Hole Airport,Jackson,WY,USA,43.60732,-110.73774,-6.0
JAN,Jackson-Evers International Airport,Jackson,MS,USA,32.31117,-90.07589,-5.0
JAX,Jacksonville International Airport,Jacksonville,FL,USA,30.49406,-81.68786,-4.0
JFK,John F. Kennedy International Airport (New York International Airport),New York,NY,USA,40.63975,-73.77893,-4.0
JLN,Joplin Regional Airport,Joplin,MO,USA,37.15181,-94.49827,-5.0
JMS,Jamestown Regional Airport,Jamestown,ND,USA,46.92972,-98.6782,-5.0
JNU,Juneau International Airport,Juneau,AK,USA,58.35496,-134.57628,-8.0
KOA,Kona International Airport at Keahole,Kailua/Kona,HI,USA,19.73877,-156.04563,-10.0
KTN,Ketchikan International Airport,Ketchikan,AK,USA,55.35557,-131.71374,-8.0
LAN,Capital Region International Airport ( Lansing Capital City),Lansing,MI,USA,42.7787,-84.58736,-4.0
LAR,Laramie Regional Airport,Laramie,WY,USA,41.31205,-105.67499,-6.0
LAS,McCarran International Airport,Las Vegas,NV,USA,36.08036,-115.15233,-7.0
LAW,Lawton-Fort Sill Regional Airport,Lawton,OK,USA,34.56771,-98.41664,-5.0
LAX,Los Angeles International Airport,Los Angeles,CA,USA,33.94254,-118.40807,-7.0
LBB,Lubbock Preston Smith International Airport,Lubbock,TX,USA,33.66364,-101.82278,-5.0
LBE,Arnold Palmer Regional Airport,Latrobe,PA,USA,40.27594,-79.4048,-4.0
LCH,Lake Charles Regional Airport,Lake Charles,LA,USA,30.1261,-93.2234,-5.0
LEX,Blue Grass Airport,Lexington,KY,USA,38.03697,-84.60539,-4.0
LFT,Lafayette Regional Airport,Lafayette,LA,USA,30.20528,-91.98766,-5.0
LGA,LaGuardia Airport (Marine Air Terminal),New York,NY,USA,40.77724,-73.87261,-4.0
LGB,Long Beach Airport (Daugherty Field),Long Beach,CA,USA,33.81772,-118.15161,-7.0
LIH,Lihue Airport,Lihue,HI,USA,21.97598,-159.33896,-10.0
LIT,Bill and Hillary Clinton National Airport (Adams Field),Little Rock,AR,USA,34.7294,-92.22425,-5.0
LNK,Lincoln Airport (Lincoln Municipal),Lincoln,NE,USA,40.85097,-96.75925,-5.0
LRD,Laredo International Airport,Laredo,TX,USA,27.54374,-99.46154,-5.0
LSE,La Crosse Regional Airport,La Crosse,WI,USA,43.87938,-91.25654,-5.0
LWS,Lewiston-Nez Perce County Airport,Lewiston,ID,USA,46.3745,-117.01539,-7.0
MAF,Midland International Airport,Midland,TX,USA,31.94253,-102.20191,-5.0
MBS,MBS International Airport,Saginaw,MI,USA,43.53291,-84.07965,-4.0
MCI,Kansas City International Airport,Kansas City,MO,USA,39.29761,-94.71391,-5.0
MCO,Orlando International Airport,Orlando,FL,USA,28.42889,-81.31603,-4.0
MDT,Harrisburg International Airport,Harrisburg,PA,USA,40.1935,-76.7634,-4.0
MDW,Chicago Midway International Airport,Chicago,IL,USA,41.78598,-87.75242,-5.0
MEI,Meridian Regional Airport,Meridian,MS,USA,32.33313,-88.75121,-5.0
MEM,Memphis International Airport,Memphis,TN,USA,35.04242,-89.97667,-5.0
MFE,McAllen-Miller International Airport (McAllen Miller International),McAllen,TX,USA,26.17583,-98.23861,-5.0
MFR,Rogue Valley International Airport,Medford,OR,USA,42.37423,-122.8735,-7.0
MGM,Montgomery Regional Airport,Montgomery,AL,USA,32.30064,-86.39398,-5.0
MHK,Manhattan Regional Airport,Manhattan,KS,USA,39.14097,-96.67083,-5.0
MHT,Manchester-Boston Regional Airport,Manchester,NH,USA,42.93452,-71.43706,-4.0
MIA,Miami International Airport,Miami,FL,USA,25.79325,-80.29056,-4.0
MKE,General Mitchell International Airport,Milwaukee,WI,USA,42.94722,-87.89658,-5.0
MKG,Muskegon County Airport,Muskegon,MI,USA,43.16949,-86.23822,-4.0
MLB,Melbourne International Airport,Melbourne,FL,USA,28.10275,-80.64581,-4.0
MLI,Quad City International Airport,Moline,IL,USA,41.44853,-90.50754,-5.0
MLU,Monroe Regional Airport,Monroe,LA,USA,32.51087,-92.03769,-5.0
MMH,Mammoth Yosemite Airport,Mammoth Lakes,CA,USA,37.62405,-118.83777,-7.0
MOB,Mobile Regional Airport,Mobile,AL,USA,30.69142,-88.24283,-5.0
MOT,Minot International Airport,Minot,ND,USA,48.25938,-101.28033,-5.0
MQT,Sawyer International Airport,Marquette,MI,USA,46.35364,-87.39536,-4.0
MRY,Monterey Regional Airport (Monterey Peninsula Airport),Monterey,CA,USA,36.58698,-121.84295,-7.0
MSN,Dane County Regional Airport,Madison,WI,USA,43.13986,-89.33751,-5.0
MSO,Missoula International Airport,Missoula,MT,USA,46.91631,-114.09056,-6.0
MSP,Minneapolis-Saint Paul International Airport,Minneapolis,MN,USA,44.88055,-93.21692,-5.0
MSY,Louis Armstrong New Orleans International Airport,New Orleans,LA,USA,29.99339,-90.25803,-5.0
MTJ,Montrose Regional Airport,Montrose,CO,USA,38.50887,-107.89383,-6.0
MVY,Martha's Vineyard Airport,Marthas Vineyard,MA,USA,41.39303,-70.61433,-4.0
MYR,Myrtle Beach International Airport,Myrtle Beach,SC,USA,33.67975,-78.92833,-4.0
OAJ,Albert J. Ellis Airport,Jacksonville,NC,USA,34.82916,-77.61214,-4.0
OAK,Oakland International Airport,Oakland,CA,USA,37.72129,-122.22072,-7.0
OGG,Kahului Airport,Kahului,HI,USA,20.89865,-156.43046,-10.0
OKC,Will Rogers World Airport,Oklahoma City,OK,USA,35.39309,-97.60073,-5.0
OMA,Eppley Airfield,Omaha,NE,USA,41.30252,-95.89417,-5.0
OME,Nome Airport,Nome,AK,USA,64.5122,-165.44525,-8.0
ONT,Ontario International Airport,Ontario,CA,USA,34.056,-117.60119,-7.0
ORD,Chicago O'Hare International Airport,Chicago,IL,USA,41.9796,-87.90446,-5.0
ORF,Norfolk International Airport,Norfolk,VA,USA,36.89461,-76.20122,-4.0
ORH,Worcester Regional Airport,Worcester,MA,USA,42.26734,-71.87571,-4.0
OTH,Southwest Oregon Regional Airport (North Bend Municipal),North Bend,OR,USA,43.41714,-124.24603,-7.0
OTZ,Ralph Wien Memorial Airport,Kotzebue,AK,USA,66.88468,-162.59855,-8.0
PAH,Barkley Regional Airport,Paducah,KY,USA,37.06083,-88.77375,-5.0
PBG,Plattsburgh International Airport,Plattsburgh,NY,USA,44.650833,-73.468056,-4.0
PBI,Palm Beach International Airport,West Palm Beach,FL,USA,26.68316,-80.09559,-4.0
PDX,Portland International Airport,Portland,OR,USA,45.58872,-122.5975,-7.0
PHF,Newport News/Williamsburg International Airport,Newport News,VA,USA,37.1319,-76.49299,-4.0
PHL,Philadelphia International Airport,Philadelphia,PA,USA,39.87195,-75.24114,-4.0
PHX,Phoenix Sky Harbor International Airport,Phoenix,AZ,USA,33.43417,-112.00806,-7.0
PIA,General Wayne A. Downing Peoria International Airport,Peoria,IL,USA,40.66424,-89.69331,-5.0
PIB,Hattiesburg-Laurel Regional Airport,Hattiesburg-Laurel,MS,USA,31.46715,-89.33706,-5.0
PIH,Pocatello Regional Airport,Pocatello,ID,USA,42.91131,-112.59586,-6.0
PIT,Pittsburgh International Airport,Pittsburgh,PA,USA,40.49147,-80.23287,-4.0
PLN,Pellston Regional Airport of Emmet County,Pellston,MI,USA,45.57093,-84.79672,-4.0
PNS,Pensacola International Airport (Pensacola Gulf Coast Regional Airport),Pensacola,FL,USA,30.47331,-87.18744,-5.0
PPG,Pago Pago International Airport (Tafuna Airport),Pago Pago,AS,USA,14.33102,-170.71053,-11.0
PSC,Tri-Cities Airport,Pasco,WA,USA,46.26468,-119.11903,-7.0
PSE,Mercedita Airport,Ponce,PR,USA,18.0083,-66.56301,-4.0
PSG,Petersburg James A. Johnson Airport,Petersburg,AK,USA,56.80165,-132.94528,-8.0
PSP,Palm Springs International Airport,Palm Springs,CA,USA,33.82922,-116.50625,-7.0
PUB,Pueblo Memorial Airport,Pueblo,CO,USA,38.28909,-104.49657,-6.0
PVD,Theodore Francis Green State Airport,Providence,RI,USA,41.724,-71.42822,-4.0
PWM,Portland International Jetport,Portland,ME,USA,43.64617,-70.30875,-4.0
RAP,Rapid City Regional Airport,Rapid City,SD,USA,44.04532,-103.05737,-6.0
RDD,Redding Municipal Airport,Redding,CA,USA,40.50898,-122.2934,-7.0
RDM,Redmond Municipal Airport (Roberts Field),Redmond,OR,USA,44.25407,-121.14996,-7.0
RDU,Raleigh-Durham International Airport,Raleigh,NC,USA,35.87764,-78.78747,-4.0
RHI,Rhinelander-Oneida County Airport,Rhinelander,WI,USA,45.63119,-89.46745,-5.0
RIC,Richmond International Airport,Richmond,VA,USA,37.50517,-77.31967,-4.0
RKS,Rock Springs-Sweetwater County Airport,Rock Springs,WY,USA,41.59422,-109.06519,-6.0
RNO,Reno/Tahoe International Airport,Reno,NV,USA,39.49858,-119.76806,-7.0
ROA,Roanoke Regional Airport (Woodrum Field),Roanoke,VA,USA,37.32547,-79.97543,-4.0
ROC,Greater Rochester International Airport,Rochester,NY,USA,43.11887,-77.67238,-4.0
ROW,Roswell International Air Center,Roswell,NM,USA,33.30156,-104.53056,-6.0
RST,Rochester International Airport,Rochester,MN,USA,43.90883,-92.49799,-5.0
RSW,Southwest Florida International Airport,Ft. Myers,FL,USA,26.53617,-81.75517,-4.0
SAF,Santa Fe Municipal Airport,Santa Fe,NM,USA,35.61678,-106.08814,-6.0
SAN,San Diego International Airport (Lindbergh Field),San Diego,CA,USA,32.73356,-117.18966,-7.0
SAT,San Antonio International Airport,San Antonio,TX,USA,29.53369,-98.46978,-5.0
SAV,Savannah/Hilton Head International Airport,Savannah,GA,USA,32.12758,-81.20214,-4.0
SBA,Santa Barbara Municipal Airport (Santa Barbara Airport),Santa Barbara,CA,USA,34.42621,-119.84037,-7.0
SBN,South Bend International Airport (South Bend Regional),South Bend,IN,USA,41.70895,-86.31847,-4.0
SBP,San Luis Obispo County Regional Airport (McChesney Field),San Luis Obispo,CA,USA,35.23706,-120.64239,-7.0
SCC,Deadhorse Airport (Prudhoe Bay Airport),Deadhorse,AK,USA,70.19476,-148.46516,-8.0
SCE,University Park Airport,State College,PA,USA,40.85121,-77.8463,-4.0
SDF,Louisville International Airport (Standiford Field),Louisville,KY,USA,38.17439,-85.736,-4.0
SEA,Seattle-Tacoma International Airport,Seattle,WA,USA,47.44898,-122.30931,-7.0
SFO,San Francisco International Airport,San Francisco,CA,USA,37.619,-122.37484,-7.0
SGF,Springfield-Branson National Airport,Springfield,MO,USA,37.24433,-93.38686,-5.0
SGU,St. George Regional Airport,St George,UT,USA,37.09058,-113.59306,-6.0
SHV,Shreveport Regional Airport,Shreveport,LA,USA,32.44663,-93.8256,-5.0
SIT,Sitka Rocky Gutierrez Airport,Sitka,AK,USA,57.04714,-135.3616,-8.0
SJC,Norman Y. Mineta San José International Airport,San Jose,CA,USA,37.36186,-121.92901,-7.0
SJT,San Angelo Regional Airport (Mathis Field),San Angelo,TX,USA,31.35775,-100.49631,-5.0
SJU,Luis Muñoz Marín International Airport,San Juan,PR,USA,18.43942,-66.00183,-4.0
SLC,Salt Lake City International Airport,Salt Lake City,UT,USA,40.78839,-111.97777,-6.0
SMF,Sacramento International Airport,Sacramento,CA,USA,38.69542,-121.59077,-7.0
SMX,Santa Maria Public Airport (Capt G. Allan Hancock Field),Santa Maria,CA,USA,34.89925,-120.45758,-7.0
SNA,John Wayne Airport (Orange County Airport),Santa Ana,CA,USA,33.67566,-117.86822,-7.0
SPI,Abraham Lincoln Capital Airport,Springfield,IL,USA,39.84395,-89.67762,-5.0
SPS,Wichita Falls Municipal Airport/Sheppard AFB,Wichita Falls,TX,USA,33.9888,-98.49189,-5.0
SRQ,Sarasota-Bradenton International Airport,Sarasota,FL,USA,27.39533,-82.55411,-4.0
STC,St. Cloud Regional Airport,St Cloud,MN,USA,45.54532,-94.05834,-5.0
STL,St. Louis International Airport at Lambert Field,St Louis,MO,USA,38.74769,-90.35999,-5.0
STT,Cyril E. King Airport,Charlotte Amalie,VI,USA,18.33731,-64.97336,-4.0
STX,Henry E. Rohlsen Airport,Christiansted,VI,USA,17.70189,-64.79856,-4.0
SUN,Friedman Memorial Airport,Hailey,ID,USA,43.50484,-114.29659,-6.0
SUX,Sioux Gateway Airport,Sioux City,IA,USA,42.4026,-96.38437,-5.0
SWF,Stewart International Airport,Newburgh,NY,USA,41.50409,-74.10484,-4.0
SYR,Syracuse Hancock International Airport,Syracuse,NY,USA,43.11119,-76.10631,-4.0
TLH,Tallahassee International Airport,Tallahassee,FL,USA,30.39653,-84.35033,-4.0
TOL,Toledo Express Airport,Toledo,OH,USA,41.58681,-83.80783,-4.0
TPA,Tampa International Airport,Tampa,FL,USA,27.97547,-82.53325,-4.0
TRI,Tri-Cities Regional Airport,Bristol,TN,USA,36.47521,-82.40742,-4.0
TTN,Trenton Mercer Airport,Trenton,NJ,USA,40.27669,-74.81347,-4.0
TUL,Tulsa International Airport,Tulsa,OK,USA,36.19837,-95.88824,-5.0
TUS,Tucson International Airport,Tucson,AZ,USA,32.11608,-110.94103,-7.0
TVC,Cherry Capital Airport,Traverse City,MI,USA,44.74144,-85.58224,-4.0
TWF,Magic Valley Regional Airport (Joslin Field),Twin Falls,ID,USA,42.4818,-114.48774,-6.0
TXK,Texarkana Regional Airport (Webb Field),Texarkana,AR,USA,33.45371,-93.99102,-5.0
TYR,Tyler Pounds Regional Airport,Tyler,TX,USA,32.35414,-95.40239,-5.0
TYS,McGhee Tyson Airport,Knoxville,TN,USA,35.81249,-83.99286,-4.0
UST,Northeast Florida Regional Airport (St. Augustine Airport),St. Augustine,FL,USA,29.95925,-81.339722,-4.0
VEL,Valdez Airport,Vernal,UT,USA,40.4409,-109.50992,-6.0
VLD,Valdosta Regional Airport,Valdosta,GA,USA,30.7825,-83.27672,-4.0
VPS,Destin-Fort Walton Beach Airport/Eglin AFB,Valparaiso,FL,USA,30.48325,-86.5254,-5.0
WRG,Wrangell Airport,Wrangell,AK,USA,56.48433,-132.36982,-8.0
WYS,Westerly State Airport,West Yellowstone,MT,USA,44.6884,-111.11764,-6.0
XNA,Northwest Arkansas Regional Airport,Fayetteville/Springdale/Rogers,AR,USA,36.28187,-94.30681,-5.0
YAK,Yakutat Airport,Yakutat,AK,USA,59.50336,-139.66023,-8.0
YUM,Yuma International Airport,Yuma,AZ,USA,32.65658,-114.60597,-7.0
